#syr
1986
#eyr
2012
#nage
12
#alpha from ford walford
41.21
#rho 
0.67
#wa
0.000021
#wb
3
#cpue
401.884 184.636 93.9266 121.673 149.184 97.3106 63.8723 63.7775 64.2665 67.3475 56.7425 36.3683 46.1326 55.9167 37.6984 62.9944 74.1075 90.5103 77.0555 54.9445 73.6714 58.3994 74.2059 68.8791 66.8888 53.565 63.897
#catch
11103.9 6622.7 6216.88 6120.43 5060.5 3689.37 3660.7 3619.5 3287.87 2879.14 2384.63 2716.92 2746.74 2175.18 3097.1 4037.5 4325.28 4051.31 4037.14 3862.11 3412.67 3505.86 3970.3 3616.38 2848.96 2608.87 3334.89
#proportions at age 
0.277554 0.192298 0.215892 0.0962986 0.100937 0.0396784 0.0320707 0.0142704 0.0140238 0.00542582 0.00451371 0.00703772
 0.160148 0.469846 0.128641 0.117555 0.046896 0.0317945 0.018741 0.0116765 0.00651013 0.0041023 0.0029407 0.00114812
 0.513306 0.173718 0.201408 0.044885 0.0366837 0.00946573 0.0096229 0.00437231 0.00341337 0.0012203 0.00142472 0.000479314
 0.315216 0.521857 0.0697942 0.0658642 0.0131276 0.00693974 0.00268509 0.00210415 0.00119794 0.000599669 0.000397209 0.000217645
 0.255681 0.412467 0.269855 0.0293763 0.0247935 0.00319639 0.00253369 0.000755676 0.000742001 0.000270874 0.000251229 7.80991e-05
 0.257749 0.364652 0.232471 0.123796 0.0120527 0.00657981 0.00127195 0.000777196 0.000290445 0.000182868 0.000123688 5.38389e-05
 0.485602 0.256485 0.143398 0.0744099 0.035439 0.00223176 0.00182688 0.000272228 0.000208422 4.99439e-05 5.82616e-05 1.84943e-05
 0.318234 0.499923 0.104348 0.0474856 0.0220374 0.0067889 0.00064106 0.000404508 7.55269e-05 3.70782e-05 1.6462e-05 9.01261e-06
 0.333182 0.372753 0.231407 0.0393146 0.0160009 0.0048032 0.00221872 0.000161499 0.000127688 1.52873e-05 1.3905e-05 2.89737e-06
 0.333101 0.389072 0.172016 0.0869203 0.0132072 0.00347687 0.00156498 0.000557247 5.08235e-05 2.57662e-05 5.71552e-06 2.43987e-06
 0.287558 0.415523 0.191799 0.0690215 0.0311924 0.00306567 0.00121014 0.000419879 0.000187333 1.09556e-05 1.02908e-05 1.07132e-06
 0.522777 0.253947 0.145014 0.054483 0.0175351 0.00512578 0.000755391 0.000229853 9.99282e-05 2.85881e-05 3.09765e-06 1.36556e-06
 0.302629 0.528059 0.101369 0.0471166 0.015832 0.00329587 0.00144463 0.000164109 6.25695e-05 1.74424e-05 9.24545e-06 4.70158e-07
 0.229601 0.415064 0.286211 0.0447207 0.0185903 0.0040405 0.00126126 0.000426145 6.06577e-05 1.48293e-05 7.65932e-06 1.90537e-06
 0.656364 0.156688 0.111937 0.0628267 0.00877967 0.00236071 0.000769355 0.000185124 7.83729e-05 7.15321e-06 3.24012e-06 7.85413e-07
 0.39942 0.508717 0.0479916 0.0279064 0.0140083 0.00126621 0.000510511 0.000128249 3.86671e-05 1.04967e-05 1.77505e-06 3.77345e-07
 0.371293 0.400485 0.201572 0.0154781 0.00804948 0.00261358 0.000354234 0.000110092 3.46543e-05 6.69962e-06 3.36965e-06 2.67431e-07
 0.335724 0.410255 0.174872 0.0716415 0.00491997 0.00165501 0.000805753 8.41828e-05 3.27824e-05 6.61679e-06 2.37009e-06 5.59458e-07
 0.40879 0.344416 0.166323 0.0577056 0.0211433 0.000939199 0.000473729 0.000177786 2.3274e-05 5.81158e-06 2.17333e-06 3.65352e-07
 0.335411 0.43865 0.146049 0.0574072 0.0178133 0.00422167 0.000281193 0.000109331 5.14117e-05 4.3156e-06 1.99659e-06 3.5042e-07
 0.316487 0.397434 0.205402 0.0556653 0.0195687 0.0039276 0.00139574 7.16621e-05 3.49123e-05 1.0527e-05 1.63722e-06 3.55487e-07
 0.447026 0.312128 0.154896 0.0651598 0.0157932 0.00359117 0.00108077 0.000296058 1.90464e-05 5.9499e-06 3.32399e-06 2.42623e-07
 0.424972 0.399645 0.110274 0.0445431 0.0167583 0.00262728 0.000895792 0.000207813 7.1329e-05 2.94245e-06 1.70306e-06 4.46527e-07
 0.263905 0.492394 0.182989 0.0410982 0.0148471 0.00361307 0.000849355 0.000223232 6.48891e-05 1.42814e-05 1.09154e-06 2.96502e-07
 0.282382 0.355179 0.261885 0.0792177 0.0159122 0.00371822 0.00135677 0.000245858 8.0966e-05 1.50912e-05 6.15388e-06 2.20742e-07
 0.417824 0.307774 0.152982 0.0918125 0.0248384 0.00322715 0.00113073 0.000318051 7.22147e-05 1.52493e-05 5.26619e-06 1.00783e-06
 0.51517 0.326236 0.0949662 0.0384217 0.0206229 0.00360876 0.000703054 0.000189887 6.69241e-05 9.74358e-06 3.81212e-06 6.17848e-07
#iro
12000
#icr
10
#irbar
12000
#ifbar
0.5
#iahat
2.0
#ighat
0.75
#eof
999
